,value
2023-09-20 20:00:00,1.1517898367148687
2023-09-20 21:00:00,1.267062522321428
2023-09-20 22:00:00,1.5529477515511347
2023-09-20 23:00:00,1.40881128145383
2023-09-21 00:00:00,2.110157722820527
2023-09-21 01:00:00,2.3779036764552552
2023-09-21 02:00:00,2.5889706876373
2023-09-21 03:00:00,2.7063542177575375
2023-09-21 04:00:00,2.5048381512637548
2023-09-21 05:00:00,2.962061267894814
2023-09-21 06:00:00,3.212142999868434
2023-09-21 07:00:00,2.79390005103058
2023-09-21 08:00:00,2.4681715105521858
2023-09-21 09:00:00,2.398995186812418
2023-09-21 10:00:00,2.5628051383641246
2023-09-21 11:00:00,2.333394246873004
2023-09-21 12:00:00,2.177258638924309
2023-09-21 13:00:00,1.7301291557515555
2023-09-21 14:00:00,1.1999343248042846
2023-09-21 15:00:00,1.1291923906947103
2023-09-21 16:00:00,1.297742470735436
2023-09-21 17:00:00,1.0621733551988273
2023-09-21 18:00:00,1.1299659269359958
2023-09-21 19:00:00,1.1210319348031366
2023-09-21 20:00:00,1.0929824858695003
2023-09-21 21:00:00,1.2580918513118489
2023-09-21 22:00:00,1.8714204539511834
2023-09-21 23:00:00,1.824115808219317
2023-09-22 00:00:00,1.97428248993673
2023-09-22 01:00:00,2.3499030432898653
2023-09-22 02:00:00,2.5445811639248466
2023-09-22 03:00:00,2.275635506487655
2023-09-22 04:00:00,2.9960423066589055
2023-09-22 05:00:00,3.3301136811070005
2023-09-22 06:00:00,2.8439440263219873
2023-09-22 07:00:00,3.2567329760569077
2023-09-22 08:00:00,2.8146514643180627
2023-09-22 09:00:00,2.765801060716516
2023-09-22 10:00:00,2.714072003394633
2023-09-22 11:00:00,2.1148187588443483
2023-09-22 12:00:00,2.2484987825637033
2023-09-22 13:00:00,1.4983374986256117
2023-09-22 14:00:00,1.3249690502172342
2023-09-22 15:00:00,1.1741891553439554
2023-09-22 16:00:00,1.2663756695059432
2023-09-22 17:00:00,0.9658992915970361
2023-09-22 18:00:00,0.6960051080828265
2023-09-22 19:00:00,0.9907675993409646
2023-09-22 20:00:00,0.977130319708686
2023-09-22 21:00:00,1.4391519429815143
2023-09-22 22:00:00,1.431352989108972
2023-09-22 23:00:00,1.7553357700776098
2023-09-23 00:00:00,1.9189055085718745
2023-09-23 01:00:00,2.345606838748568
2023-09-23 02:00:00,2.463281847305887
2023-09-23 03:00:00,2.772146524123945
2023-09-23 04:00:00,2.3473476908360897
2023-09-23 05:00:00,2.9853760016846245
2023-09-23 06:00:00,3.0827827340220466
2023-09-23 07:00:00,2.926069815306147
2023-09-23 08:00:00,2.999903898062951
2023-09-23 09:00:00,2.8548281869851113
2023-09-23 10:00:00,2.760842778369917
2023-09-23 11:00:00,2.2797813667169873
2023-09-23 12:00:00,1.6172398590660058
2023-09-23 13:00:00,1.2840810651395438
2023-09-23 14:00:00,1.179631809585108
2023-09-23 15:00:00,1.2853118065766285
2023-09-23 16:00:00,1.1025135385594462
2023-09-23 17:00:00,1.0893221441149306
2023-09-23 18:00:00,0.8749508154885652
2023-09-23 19:00:00,0.8867759394097823
2023-09-23 20:00:00,1.2449841846976533
2023-09-23 21:00:00,1.4240781010879457
2023-09-23 22:00:00,1.4486699729039025
2023-09-23 23:00:00,1.733485623249668
2023-09-24 00:00:00,2.0808628686657853
2023-09-24 01:00:00,2.359687760135116
2023-09-24 02:00:00,2.2712038600802558
2023-09-24 03:00:00,2.5631920100029664
2023-09-24 04:00:00,2.619916194655358
2023-09-24 05:00:00,2.8645445033217025
2023-09-24 06:00:00,3.1624667178683663
2023-09-24 07:00:00,3.075180199677824
2023-09-24 08:00:00,2.6464058117119276
2023-09-24 09:00:00,2.8095601265517383
2023-09-24 10:00:00,2.517168621068501
2023-09-24 11:00:00,2.16003370368534
2023-09-24 12:00:00,1.7187080689792973
2023-09-24 13:00:00,1.7062162805739403
2023-09-24 14:00:00,1.6359888012231967
2023-09-24 15:00:00,0.8602736891342257
2023-09-24 16:00:00,1.054749956665266
2023-09-24 17:00:00,1.4849309134719264
2023-09-24 18:00:00,1.1345273437136187
2023-09-24 19:00:00,1.0860406727116216
2023-09-24 20:00:00,0.9865375623013728
2023-09-24 21:00:00,1.1572272512386563
2023-09-24 22:00:00,1.4833423208600118
2023-09-24 23:00:00,2.0617536807728927
2023-09-25 00:00:00,2.0931178381789803
2023-09-25 01:00:00,2.0843873655483587
2023-09-25 02:00:00,2.735357392476758
2023-09-25 03:00:00,2.6485879397549232
2023-09-25 04:00:00,3.2054946999872285
2023-09-25 05:00:00,2.8526052213615296
2023-09-25 06:00:00,2.7993468486192223
2023-09-25 07:00:00,3.000851741851783
2023-09-25 08:00:00,3.0624908005445093
2023-09-25 09:00:00,2.9145957405327394
2023-09-25 10:00:00,2.531838353333767
2023-09-25 11:00:00,2.0611997075087953
2023-09-25 12:00:00,1.8989318556204113
2023-09-25 13:00:00,1.3375245812266436
2023-09-25 14:00:00,1.3173756924862356
2023-09-25 15:00:00,1.2572018558340137
2023-09-25 16:00:00,1.2117750243462626
2023-09-25 17:00:00,0.9661833094179764
2023-09-25 18:00:00,0.9886041890044521
2023-09-25 19:00:00,0.9548370847609648
2023-09-25 20:00:00,1.284179657053513
2023-09-25 21:00:00,1.113070631128127
2023-09-25 22:00:00,1.6675095828292514
2023-09-25 23:00:00,2.133357117400254
2023-09-26 00:00:00,2.0945579312043874
2023-09-26 01:00:00,2.1534007230577217
2023-09-26 02:00:00,2.392745971182634
2023-09-26 03:00:00,2.9490742256233657
2023-09-26 04:00:00,2.640707518610028
2023-09-26 05:00:00,2.775164942234552
2023-09-26 06:00:00,2.767110309225907
2023-09-26 07:00:00,2.71022305818493
2023-09-26 08:00:00,2.657062139908475
2023-09-26 09:00:00,2.865087769543651
2023-09-26 10:00:00,2.7204565129176035
2023-09-26 11:00:00,2.1194044306305018
2023-09-26 12:00:00,2.041466809209148
2023-09-26 13:00:00,1.8930122899191273
2023-09-26 14:00:00,1.5201128406194262
2023-09-26 15:00:00,1.1019046672900135
2023-09-26 16:00:00,0.8398942491879471
2023-09-26 17:00:00,1.2361596843360396
2023-09-26 18:00:00,1.099235882457676
2023-09-26 19:00:00,1.1494653523906608
2023-09-26 20:00:00,0.9124452160353562
2023-09-26 21:00:00,1.3398886573912705
2023-09-26 22:00:00,1.6257999174913564
2023-09-26 23:00:00,1.8039877236269077
2023-09-27 00:00:00,1.8509953566384416
2023-09-27 01:00:00,2.461271147115576
2023-09-27 02:00:00,2.194473610364242
2023-09-27 03:00:00,2.8928551661479394
2023-09-27 04:00:00,3.082236592601846
2023-09-27 05:00:00,3.2803918897961117
2023-09-27 06:00:00,2.9315015619499114
2023-09-27 07:00:00,2.7660398229767686
2023-09-27 08:00:00,3.024801476246119
2023-09-27 09:00:00,2.567263725369153
2023-09-27 10:00:00,2.5087991022887906
2023-09-27 11:00:00,2.1953266016705175
2023-09-27 12:00:00,1.819585605717386
2023-09-27 13:00:00,1.8053808481344795
2023-09-27 14:00:00,1.2215968166884053
2023-09-27 15:00:00,1.4113343551422644
2023-09-27 16:00:00,0.9405883785242128
2023-09-27 17:00:00,0.6877279044173434
2023-09-27 18:00:00,0.9899785082419414
2023-09-27 19:00:00,1.1204009442731766
2023-09-27 20:00:00,1.2493615156261964
